 
============================================================ 
Daily benchmark job started Mon 05/18/2026 17:04:21.35 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
  [Gemini] {'new_attempted': 49, 'new_ok': 21}
  [Score]
    sigma_ground :  58/150 =  38.7%
    wolfram      :  20/150 =  13.3%
    gemini       :  76/150 =  50.7%
  [Catalog] {'library_gaps': 0, 'discoverability': 35, 'wolfram_phrasing': 42, 'gemini_halluc': 46}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=38.7% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  7/20 = 35%                |
  | [ ] .... sg overall >= 80%            38.7%                     |
  | [ ] .... all 14 domains >= 80%        12 below                  |
  | [X] PASS median latency <= 30s        12.7s                     |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [ ] .... adversarial refusal >= 50%   1/6 = 17%                 |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Sat 05/23/2026  7:20:23.18 
 
============================================================ 
Daily benchmark job started Sun 05/24/2026  6:00:01.53 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 28 unanswered; querying with gemini-2.5-flash
    [429 retry 1/2] sleeping 43.0s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
  [Gemini] {'new_attempted': 28, 'new_ok': 21}
  [Score]
    sigma_ground :  58/150 =  38.7%
    wolfram      :  20/150 =  13.3%
    gemini       :  86/150 =  57.3%
  [Catalog] {'library_gaps': 0, 'discoverability': 35, 'wolfram_phrasing': 42, 'gemini_halluc': 57}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=38.7% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  7/20 = 35%                |
  | [ ] .... sg overall >= 80%            38.7%                     |
  | [ ] .... all 14 domains >= 80%        12 below                  |
  | [X] PASS median latency <= 30s        12.7s                     |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [ ] .... adversarial refusal >= 50%   1/6 = 17%                 |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Sun 05/24/2026  6:34:32.08 
 
============================================================ 
Daily benchmark job started Mon 05/25/2026  6:00:01.53 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 7 unanswered; querying with gemini-2.5-flash
  [Gemini] {'new_attempted': 7, 'new_ok': 7}
  [Score]
    sigma_ground :  58/150 =  38.7%
    wolfram      :  20/150 =  13.3%
    gemini       :  90/150 =  60.0%
  [Catalog] {'library_gaps': 0, 'discoverability': 35, 'wolfram_phrasing': 42, 'gemini_halluc': 60}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=38.7% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  7/20 = 35%                |
  | [ ] .... sg overall >= 80%            38.7%                     |
  | [ ] .... all 14 domains >= 80%        12 below                  |
  | [X] PASS median latency <= 30s        12.7s                     |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [ ] .... adversarial refusal >= 50%   1/6 = 17%                 |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Mon 05/25/2026  6:17:17.55 
 
============================================================ 
Daily benchmark job started Tue 05/26/2026  6:00:01.56 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 0 unanswered; querying with gemini-2.5-flash
  [Gemini] {'new_attempted': 0, 'new_ok': 0}
  [Score]
    sigma_ground :  58/150 =  38.7%
    wolfram      :  20/150 =  13.3%
    gemini       :  90/150 =  60.0%
  [Catalog] {'library_gaps': 0, 'discoverability': 35, 'wolfram_phrasing': 42, 'gemini_halluc': 60}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=38.7% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  7/20 = 35%                |
  | [ ] .... sg overall >= 80%            38.7%                     |
  | [ ] .... all 14 domains >= 80%        12 below                  |
  | [X] PASS median latency <= 30s        12.7s                     |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [ ] .... adversarial refusal >= 50%   1/6 = 17%                 |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Tue 05/26/2026  6:14:47.51 
 
============================================================ 
Daily benchmark job started Wed 05/27/2026  6:00:01.86 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 0 unanswered; querying with gemini-2.5-flash
  [Gemini] {'new_attempted': 0, 'new_ok': 0}
  [Score]
    sigma_ground :  58/150 =  38.7%
    wolfram      :  20/150 =  13.3%
    gemini       :  90/150 =  60.0%
  [Catalog] {'library_gaps': 0, 'discoverability': 35, 'wolfram_phrasing': 42, 'gemini_halluc': 60}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=38.7% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  7/20 = 35%                |
  | [ ] .... sg overall >= 80%            38.7%                     |
  | [ ] .... all 14 domains >= 80%        12 below                  |
  | [X] PASS median latency <= 30s        12.7s                     |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [ ] .... adversarial refusal >= 50%   1/6 = 17%                 |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Wed 05/27/2026  6:14:33.38 
 
============================================================ 
Daily benchmark job started Thu 05/28/2026  6:00:01.94 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 0 unanswered; querying with gemini-2.5-flash
  [Gemini] {'new_attempted': 0, 'new_ok': 0}
  [Score]
    sigma_ground : 123/150 =  82.0%
    wolfram      :  20/150 =  13.3%
    gemini       :  90/150 =  60.0%
  [Catalog] {'library_gaps': 0, 'discoverability': 15, 'wolfram_phrasing': 42, 'gemini_halluc': 60}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=82.0% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  19/20 = 95%               |
  | [X] PASS sg overall >= 80%            82.0%                     |
  | [ ] .... all 14 domains >= 80%        5 below                   |
  | [X] PASS median latency <= 30s        4.0s                      |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [X] PASS adversarial refusal >= 50%   6/6 = 100%                |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Thu 05/28/2026  6:14:34.17 
 
============================================================ 
Daily benchmark job started Fri 05/29/2026  6:00:02.10 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 0 unanswered; querying with gemini-2.5-flash
  [Gemini] {'new_attempted': 0, 'new_ok': 0}
  [Score]
    sigma_ground : 123/150 =  82.0%
    wolfram      :  20/150 =  13.3%
    gemini       :  90/150 =  60.0%
  [Catalog] {'library_gaps': 0, 'discoverability': 15, 'wolfram_phrasing': 42, 'gemini_halluc': 60}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=82.0% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  19/20 = 95%               |
  | [X] PASS sg overall >= 80%            82.0%                     |
  | [ ] .... all 14 domains >= 80%        5 below                   |
  | [X] PASS median latency <= 30s        4.0s                      |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [X] PASS adversarial refusal >= 50%   6/6 = 100%                |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Fri 05/29/2026  6:14:35.70 
 
============================================================ 
Daily benchmark job started Sat 05/30/2026  6:00:02.21 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 0 unanswered; querying with gemini-2.5-flash
  [Gemini] {'new_attempted': 0, 'new_ok': 0}
  [Score]
    sigma_ground : 123/150 =  82.0%
    wolfram      :  20/150 =  13.3%
    gemini       :  90/150 =  60.0%
  [Catalog] {'library_gaps': 0, 'discoverability': 15, 'wolfram_phrasing': 42, 'gemini_halluc': 60}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=82.0% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  19/20 = 95%               |
  | [X] PASS sg overall >= 80%            82.0%                     |
  | [ ] .... all 14 domains >= 80%        5 below                   |
  | [X] PASS median latency <= 30s        4.0s                      |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [X] PASS adversarial refusal >= 50%   6/6 = 100%                |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Sat 05/30/2026  6:14:41.58 
 
============================================================ 
Daily benchmark job started Sun 05/31/2026  6:00:02.14 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 0 unanswered; querying with gemini-2.5-flash
  [Gemini] {'new_attempted': 0, 'new_ok': 0}
  [Score]
    sigma_ground : 123/150 =  82.0%
    wolfram      :  20/150 =  13.3%
    gemini       :  90/150 =  60.0%
  [Catalog] {'library_gaps': 0, 'discoverability': 15, 'wolfram_phrasing': 42, 'gemini_halluc': 60}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=82.0% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  19/20 = 95%               |
  | [X] PASS sg overall >= 80%            82.0%                     |
  | [ ] .... all 14 domains >= 80%        5 below                   |
  | [X] PASS median latency <= 30s        4.0s                      |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [X] PASS adversarial refusal >= 50%   6/6 = 100%                |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Sun 05/31/2026  6:16:09.65 
 
============================================================ 
Daily benchmark job started Mon 06/01/2026  6:00:02.18 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 0 unanswered; querying with gemini-2.5-flash
  [Gemini] {'new_attempted': 0, 'new_ok': 0}
  [Score]
    sigma_ground : 123/150 =  82.0%
    wolfram      :  20/150 =  13.3%
    gemini       :  90/150 =  60.0%
  [Catalog] {'library_gaps': 0, 'discoverability': 15, 'wolfram_phrasing': 42, 'gemini_halluc': 60}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=82.0% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  19/20 = 95%               |
  | [X] PASS sg overall >= 80%            82.0%                     |
  | [ ] .... all 14 domains >= 80%        5 below                   |
  | [X] PASS median latency <= 30s        4.0s                      |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [X] PASS adversarial refusal >= 50%   6/6 = 100%                |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Mon 06/01/2026  6:14:47.06 
 
============================================================ 
Daily benchmark job started Tue 06/02/2026  6:00:01.84 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 0 unanswered; querying with gemini-2.5-flash
  [Gemini] {'new_attempted': 0, 'new_ok': 0}
  [Score]
    sigma_ground : 128/150 =  85.3%
    wolfram      :  20/150 =  13.3%
    gemini       :  90/150 =  60.0%
  [Catalog] {'library_gaps': 0, 'discoverability': 12, 'wolfram_phrasing': 42, 'gemini_halluc': 60}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=85.3% WA=13.3%         |
  | [X] PASS sg matches WA-correct >=98%  20/20 = 100%              |
  | [X] PASS sg overall >= 80%            85.3%                     |
  | [ ] .... all 14 domains >= 80%        4 below                   |
  | [X] PASS median latency <= 30s        0.1s                      |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [X] PASS adversarial refusal >= 50%   6/6 = 100%                |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Tue 06/02/2026  6:14:54.57 
 
============================================================ 
Daily benchmark job started Thu 06/04/2026  6:00:02.23 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 0 unanswered; querying with gemini-2.5-flash
  [Gemini] {'new_attempted': 0, 'new_ok': 0}
  [Score]
    sigma_ground : 128/150 =  85.3%
    wolfram      :  20/150 =  13.3%
    gemini       :  90/150 =  60.0%
  [Catalog] {'library_gaps': 0, 'discoverability': 12, 'wolfram_phrasing': 42, 'gemini_halluc': 60}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=85.3% WA=13.3%         |
  | [X] PASS sg matches WA-correct >=98%  20/20 = 100%              |
  | [X] PASS sg overall >= 80%            85.3%                     |
  | [ ] .... all 14 domains >= 80%        4 below                   |
  | [X] PASS median latency <= 30s        0.1s                      |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [X] PASS adversarial refusal >= 50%   6/6 = 100%                |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Thu 06/04/2026  6:14:53.11 
